
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
670  0.00000  0.00000e+00 |671  6.59626  8.34582e-01 |672  1.78892  1.75761e+00
673  9.53674  1.96553e+02 |674  9.17060  9.24599e+01 |675  4.03693  3.77562e+00
676  0.93585  8.64772e-01 |677 -8.16871 -8.16872e+00 |678 -7.39982 -7.39985e+00
679  7.59565 -2.79851e+01 |680  4.51180  2.37632e+00 |681  8.91511 -2.32029e+01
682  4.83590  3.29885e+00 |683 -3.53566 -3.53622e+00 |684 10.74337 -1.70769e+02
685 -3.50548 -3.50578e+00 |686 -13.16728 -1.31673e+01 |687 -12.88110 -1.28811e+01
688 -12.52912 -1.25291e+01 |689  2.36953  1.30795e+00 |690 -8.01584 -8.01588e+00
691  9.37521  9.62321e+00 |692 -15.29412 -1.52941e+01 |693  9.48162 -5.22120e+01
694 -2.54513 -2.54634e+00 |695 -1.81354 -1.81787e+00 |696 -2.52746 -2.52954e+00
697  9.70090 -5.26683e+01 |698 -4.24361 -4.24369e+00 |699 -10.06769 -1.00677e+01
700 -12.07892 -1.20789e+01 |701 10.01601  5.12050e+01 |702 -4.01129 -4.01141e+00
703  9.58682 -2.56833e+02 |704  0.11910  6.77354e-02 |705 -8.91476 -8.91477e+00
706 -6.59628 -6.59647e+00 |707 -6.14632 -6.14674e+00 |708 -1.63921 -1.70379e+00
709 -7.45192 -7.45216e+00 |710 10.53026  2.79424e+00 |711 11.01989  4.12902e+01
712  0.00000  0.00000e+00 |713  0.00000  0.00000e+00 |714  0.00000  0.00000e+00
715  0.00000  0.00000e+00 |716  0.00000  0.00000e+00 |717  0.00000  0.00000e+00
718  0.00000  0.00000e+00 |719  0.00000  0.00000e+00 |720  0.00000  0.00000e+00
721  0.00000  0.00000e+00 |722  0.00000  0.00000e+00 |723  0.00000  0.00000e+00
724  0.00000  0.00000e+00 |725  0.00000  0.00000e+00 |726  0.00000  0.00000e+00
727  0.00000  0.00000e+00 |728  0.00000  0.00000e+00 |729  0.00000  0.00000e+00
730  0.00000  0.00000e+00 |731  0.00000  0.00000e+00 |732  0.00000  0.00000e+00
733  0.00000  0.00000e+00 |734  0.00000  0.00000e+00 |735  0.00000  0.00000e+00
736  0.00000  0.00000e+00 |737  0.00000  0.00000e+00 |738  0.00000  0.00000e+00
739  0.00000  0.00000e+00 |740  0.00000  0.00000e+00 |741  0.00000  0.00000e+00
742  0.00000  0.00000e+00 |743  0.00000  0.00000e+00 |744  0.00000  0.00000e+00
745  0.00000  0.00000e+00 |746  0.00000  0.00000e+00 |747  0.00000  0.00000e+00
748  0.00000  0.00000e+00 |749  0.00000  0.00000e+00 |750  0.00000  0.00000e+00
751  0.00000  0.00000e+00 |752  0.00000  0.00000e+00 |753  0.00000  0.00000e+00
754  0.00000  0.00000e+00 |755  0.00000  0.00000e+00 |756  0.00000  0.00000e+00
757  0.00000  0.00000e+00 |758  0.00000  0.00000e+00 |759  0.00000  0.00000e+00
760  0.00000  0.00000e+00 |761  0.00000  0.00000e+00 |762  0.00000  0.00000e+00
763  0.00000  0.00000e+00 |764  0.00000  0.00000e+00 |765  0.00000  0.00000e+00
766  0.00000  0.00000e+00 |767  0.00000  0.00000e+00 |768  0.00000  0.00000e+00
769  0.00000  0.00000e+00 |770  0.00000  0.00000e+00 |771  0.00000  0.00000e+00
772  0.00000  0.00000e+00 |773  0.00000  0.00000e+00 |774  0.00000  0.00000e+00
775  0.00000  0.00000e+00 |776  0.00000  0.00000e+00 |777  0.00000  0.00000e+00
778  0.00000  0.00000e+00 |779  0.00000  0.00000e+00 |780  0.00000  0.00000e+00
781  0.00000  0.00000e+00 |782  0.00000  0.00000e+00 |783  0.00000  0.00000e+00
784  0.00000  0.00000e+00 |785  0.00000  0.00000e+00 |786  0.00000  0.00000e+00
787  0.00000  0.00000e+00 |788  0.00000  0.00000e+00 |789  0.00000  0.00000e+00
790  0.00000  0.00000e+00 |791  0.00000  0.00000e+00 |792  0.00000  0.00000e+00
793 -5.12532 -5.12515e+00 |794  0.34949  4.16815e-01 |795  5.00487  1.30943e+01
796  1.76215  2.03460e+00 |797  6.33745  5.83911e+01 |798  2.34035  3.29336e+00
799  4.16895  9.45559e+00 |800 -3.42265 -3.42007e+00 |801 -3.64660 -3.64445e+00
802  7.38021  1.91907e+02 |803  4.87227  2.40067e+01 |804  4.64217  2.22846e+01
805  6.45732  1.28479e+02 |806  4.69501  2.86981e+01 |807  4.63710  2.82556e+01
808  4.40947  2.36052e+01 |809  4.46318  2.98607e+01 |810  2.12992  4.84514e+00
811  2.90437  8.53480e+00 |812 -4.44479 -4.44143e+00 |813 -4.60675 -4.60474e+00
814 -5.50499 -5.50463e+00 |815  0.27905  2.18742e-01 |816  2.21373  3.06257e-01
817 -0.30003 -6.19728e-01 |818 -6.41362 -6.41478e+00 |819 -7.83813 -7.83854e+00
820 -4.79942 -4.81142e+00 |821 -4.47079 -4.48744e+00 |822 -6.13616 -6.14026e+00
823 -2.57216 -2.70516e+00 |824 -4.50059 -4.51755e+00 |825  3.96033 -1.00198e+01
826  7.63213  6.01768e+01 |827  7.52558  9.37303e+01 |828 -5.94702 -5.94682e+00
829 -5.80701 -5.80676e+00 |830 -4.11695 -4.11556e+00 |831 -5.21185 -5.21146e+00
832 -4.49069 -4.49002e+00 |833 -2.31589 -2.31312e+00 |834  0.00000  0.00000e+00
835  0.00000  0.00000e+00 |836  0.00000  0.00000e+00 |837  0.00000  0.00000e+00
838  0.00000  0.00000e+00 |839  0.00000  0.00000e+00 |840  0.00000  0.00000e+00
841  0.00000  0.00000e+00 |842  0.00000  0.00000e+00 |843  0.00000  0.00000e+00
844  0.00000  0.00000e+00 |845  0.00000  0.00000e+00 |846  0.00000  0.00000e+00
847  0.00000  0.00000e+00 |848  0.00000  0.00000e+00 |849  0.00000  0.00000e+00
850  0.00000  0.00000e+00 |851  0.00000  0.00000e+00 |852  0.00000  0.00000e+00
853  0.00000  0.00000e+00 |854  0.00000  0.00000e+00 |855  0.00000  0.00000e+00
856  0.00000  0.00000e+00 |857  0.00000  0.00000e+00 |858  0.00000  0.00000e+00
859  0.00000  0.00000e+00 |860  0.00000  0.00000e+00 |861  0.00000  0.00000e+00
862  0.00000  0.00000e+00 |863  0.00000  0.00000e+00 |864  0.00000  0.00000e+00
865  0.00000  0.00000e+00 |866  0.00000  0.00000e+00 |867  0.00000  0.00000e+00
868  0.00000  0.00000e+00 |869  0.00000  0.00000e+00 |870  0.00000  0.00000e+00
871  0.00000  0.00000e+00 |872  0.00000  0.00000e+00 |873  0.00000  0.00000e+00
874  0.00000  0.00000e+00 |875  0.00000  0.00000e+00 |876  0.00000  0.00000e+00
877  0.00000  0.00000e+00 |878  0.00000  0.00000e+00 |879  0.00000  0.00000e+00
880  0.00000  0.00000e+00 |881  0.00000  0.00000e+00 |882  0.00000  0.00000e+00
883  0.00000  0.00000e+00 |884  0.00000  0.00000e+00 |885  0.00000  0.00000e+00
886  0.00000  0.00000e+00 |887  0.00000  0.00000e+00 |888  0.00000  0.00000e+00
889  0.00000  0.00000e+00 |890  0.00000  0.00000e+00 |891  0.00000  0.00000e+00
892  0.00000  0.00000e+00 |893  0.00000  0.00000e+00 |894  0.00000  0.00000e+00
895  0.00000  0.00000e+00 |896  0.00000  0.00000e+00 |897  0.00000  0.00000e+00
898  0.00000  0.00000e+00 |899  0.00000  0.00000e+00 |900  0.00000  0.00000e+00
901  0.00000  0.00000e+00 |902  0.00000  0.00000e+00 |903  0.00000  0.00000e+00
904  0.00000  0.00000e+00 |905  0.00000  0.00000e+00 |906  0.00000  0.00000e+00
907  0.00000  0.00000e+00 |908  0.00000  0.00000e+00 |909  0.00000  0.00000e+00
910  0.00000  0.00000e+00 |911  0.00000  0.00000e+00 |912  0.00000  0.00000e+00
913  0.00000  0.00000e+00 |914  0.00000  0.00000e+00 |915 -16.12499 -1.61250e+01
916 -5.27023 -5.23046e+00 |917  0.82475  2.25605e+01 |918  0.99703  4.64919e+01
919 -0.08015  1.59631e+01 |920  0.52219  2.42542e+01 |921  0.76255  2.82436e+01
922  1.43534  3.53533e+01 |923 -1.31850 -7.30246e-01 |924 -4.33199 -4.39318e+00
925  0.12779 -3.80673e+00 |926 -0.10072 -9.82965e-01 |927  0.45155  8.80931e+00
928  0.06131  8.87333e+00 |929  1.06030  3.50530e+01 |930  1.21137  4.42318e+01
931  0.80509  2.92395e+01 |932  1.03047  3.52875e+01 |933  0.08823  1.45073e+01
934  1.22959  3.90900e+01 |935  1.60219  5.36514e+01 |936 -0.44161  6.28674e+00
937 -0.51134  4.94049e+00 |938 -0.54997  4.06691e+00 |939 -0.09909  5.97288e+00
940 -0.03828  6.32248e+00 |941  1.74510  4.33426e+01 |942  1.09618  2.24801e+01
943  1.47621  2.35879e+01 |944  0.69146  9.76484e+00 |945  0.96565  1.01857e+01
946  0.96208  9.56490e+00 |947  0.60304  4.94439e+00 |948  1.02373  4.57815e+00
949  0.84913  4.39738e+00 |950  1.22116  5.26045e+00 |951  1.36732  1.07770e+01
952  1.96558  1.78753e+01 |953  1.71456  1.45838e+01 |954  1.73831  8.00617e+00
955  1.84108  4.08188e+00 |956  0.00000  0.00000e+00 |957  0.00000  0.00000e+00
958  0.00000  0.00000e+00 |959  0.00000  0.00000e+00 |960  0.00000  0.00000e+00
961  0.00000  0.00000e+00 |962  0.00000  0.00000e+00 |963  0.00000  0.00000e+00
964  0.00000  0.00000e+00 |965  0.00000  0.00000e+00 |966  0.00000  0.00000e+00
967  0.00000  0.00000e+00 |968  0.00000  0.00000e+00 |969  0.00000  0.00000e+00
970  0.00000  0.00000e+00 |971  0.00000  0.00000e+00 |972  0.00000  0.00000e+00
973  0.00000  0.00000e+00 |974  0.00000  0.00000e+00 |975  0.00000  0.00000e+00
976  0.00000  0.00000e+00 |977  0.00000  0.00000e+00 |978  0.00000  0.00000e+00
979  0.00000  0.00000e+00 |980  0.00000  0.00000e+00 |981  0.00000  0.00000e+00
982  0.00000  0.00000e+00 |983  0.00000  0.00000e+00 |984  0.00000  0.00000e+00
985  0.00000  0.00000e+00 |986  0.00000  0.00000e+00 |987  0.00000  0.00000e+00
988  0.00000  0.00000e+00 |989  0.00000  0.00000e+00 |990  0.00000  0.00000e+00
991  0.00000  0.00000e+00 |992  0.00000  0.00000e+00 |993  0.00000  0.00000e+00
994  0.00000  0.00000e+00 |995  0.00000  0.00000e+00 |996  0.00000  0.00000e+00
997  0.00000  0.00000e+00 |998  0.00000  0.00000e+00 |999  0.00000  0.00000e+00
1000  0.00000  0.00000e+00 |1001  0.00000  0.00000e+00 |1002  0.00000  0.00000e+00
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00000  0.00000e+00 |1007  0.00000  0.00000e+00 |1008  0.00000  0.00000e+00
1009  0.00000  0.00000e+00 |1010  0.00000  0.00000e+00 |1011  0.00000  0.00000e+00
1012  0.00000  0.00000e+00 |1013  0.00000  0.00000e+00 |1014  0.00000  0.00000e+00
1015  0.00000  0.00000e+00 |1016  0.00000  0.00000e+00 |1017  0.00000  0.00000e+00
1018  0.00000  0.00000e+00 |1019  0.00000  0.00000e+00 |1020  0.00000  0.00000e+00
1021  0.00000  0.00000e+00 |1022  0.00000  0.00000e+00 |1023  0.00000  0.00000e+00
1024  0.00000  0.00000e+00 |1025  0.00000  0.00000e+00 |1026  0.00000  0.00000e+00
1027  0.00000  0.00000e+00 |1028  0.00000  0.00000e+00 |1029  0.00000  0.00000e+00
1030  0.00000  0.00000e+00 |1031  0.00000  0.00000e+00 |1032  0.00000  0.00000e+00
1033  0.00000  0.00000e+00 |1034  0.00000  0.00000e+00 |1035  0.00000  0.00000e+00
1036  0.00000  0.00000e+00 |1037 -0.55265  5.46413e+01 |1038 -0.04806  9.85707e+01
1039  0.18441  1.12914e+02 |1040 -1.05643  2.88343e+01 |1041 -1.39693  1.88321e+01
1042 -1.11965  1.90967e+01 |1043 -0.46980  3.09721e+01 |1044 -0.85338  1.40900e+01
1045 -1.23262  3.74104e+00 |1046 -0.18871  7.27893e+00 |1047  0.00405  1.53868e+01
1048  0.14587  1.35733e+01 |1049  0.92335  4.21771e+01 |1050 -0.04283  2.04769e+01
1051 -1.57328  3.19385e+00 |1052  0.80931  4.75727e+01 |1053  0.33494  2.81335e+01
1054  0.62379  9.96170e+00 |1055  0.44655  1.07950e+01 |1056  0.48363  1.58373e+01
1057  0.45077  1.92530e+01 |1058  0.82299  2.47978e+01 |1059  1.27698  3.18793e+01
1060  1.35211  3.28899e+01 |1061  1.65039  3.46695e+01 |1062  1.63330  3.16741e+01
1063  1.69364  2.43205e+01 |1064  1.47964  2.20004e+01 |1065  1.16842  1.99910e+01
1066  1.27063  2.01309e+01 |1067  1.56501  1.75148e+01 |1068  2.12383  1.96238e+01
1069  2.09089  4.50930e+00 |1070  3.54120  2.25596e+01 |1071  3.54261  2.31029e+01
1072 -0.96633 -5.26367e-01 |1073 -5.27008 -5.26217e+00 |1074 -4.02166 -4.01586e+00
1075 -5.43451 -5.43899e+00 |1076 -4.81198 -4.84112e+00 |1077 -2.03918 -2.67045e+00
1078  0.00000  0.00000e+00 |1079  0.00000  0.00000e+00 |1080  0.00000  0.00000e+00
1081  0.00000  0.00000e+00 |1082  0.00000  0.00000e+00 |1083  0.00000  0.00000e+00
1084  0.00000  0.00000e+00 |1085  0.00000  0.00000e+00 |1086  0.00000  0.00000e+00
1087  0.00000  0.00000e+00 |1088  0.00000  0.00000e+00 |1089  0.00000  0.00000e+00
1090  0.00000  0.00000e+00 |1091  0.00000  0.00000e+00 |1092  0.00000  0.00000e+00
1093  0.00000  0.00000e+00 |1094  0.00000  0.00000e+00 |1095  0.00000  0.00000e+00
1096  0.00000  0.00000e+00 |1097  0.00000  0.00000e+00 |1098  0.00000  0.00000e+00
1099  0.00000  0.00000e+00 |1100  0.00000  0.00000e+00 |1101  0.00000  0.00000e+00
1102  0.00000  0.00000e+00 |1103  0.00000  0.00000e+00 |1104  0.00000  0.00000e+00
1105  0.00000  0.00000e+00 |1106  0.00000  0.00000e+00 |1107  0.00000  0.00000e+00
1108  0.00000  0.00000e+00 |1109  0.00000  0.00000e+00 |1110  0.00000  0.00000e+00
1111  0.00000  0.00000e+00 |1112  0.00000  0.00000e+00 |1113  0.00000  0.00000e+00
1114  0.00000  0.00000e+00 |1115  0.00000  0.00000e+00 |1116  0.00000  0.00000e+00
1117  0.00000  0.00000e+00 |1118  0.00000  0.00000e+00 |1119  0.00000  0.00000e+00
1120  0.00000  0.00000e+00 |1121  0.00000  0.00000e+00 |1122  0.00000  0.00000e+00
1123  0.00000  0.00000e+00 |1124  0.00000  0.00000e+00 |1125  0.00000  0.00000e+00
1126  0.00000  0.00000e+00 |1127  0.00000  0.00000e+00 |1128  0.00000  0.00000e+00
1129  0.00000  0.00000e+00 |1130  0.00000  0.00000e+00 |1131  0.00000  0.00000e+00
1132  0.00000  0.00000e+00 |1133  0.00000  0.00000e+00 |1134  0.00000  0.00000e+00
1135  0.00000  0.00000e+00 |1136  0.00000  0.00000e+00 |1137  0.00000  0.00000e+00
1138  0.00000  0.00000e+00 |1139  0.00000  0.00000e+00 |1140  0.00000  0.00000e+00
1141  0.00000  0.00000e+00 |1142  0.00000  0.00000e+00 |1143  0.00000  0.00000e+00
1144  0.00000  0.00000e+00 |1145  0.00000  0.00000e+00 |1146  0.00000  0.00000e+00
1147  0.00000  0.00000e+00 |1148  0.00000  0.00000e+00 |1149  0.00000  0.00000e+00
1150  0.00000  0.00000e+00 |1151  0.00000  0.00000e+00 |1152  0.00000  0.00000e+00
1153  0.00000  0.00000e+00 |1154  0.00000  0.00000e+00 |1155  0.00000  0.00000e+00
1156  0.00000  0.00000e+00 |1157  0.00000  0.00000e+00 |1158  0.00000  0.00000e+00
1159 -2.93853 -2.94117e+00 |1160  4.34288 -5.20634e+00 |1161  5.53567 -3.46806e+01
1162 -7.73675 -7.73691e+00 |1163 -13.59006 -1.35901e+01 |1164  4.64710 -1.60156e+01
1165 -8.28022 -8.28046e+00 |1166 -8.53981 -8.54034e+00 |1167  0.08493 -3.56674e+00
1168  6.37318  1.61396e+02 |1169  3.01921  7.18200e+00 |1170  1.18189  1.62638e+00
1171  3.31156 -1.39783e+00 |1172  2.79511  9.21901e+00 |1173  4.30309  3.07494e+01
1174  5.32645  7.55374e+01 |1175  4.16376  3.87973e+01 |1176  3.67262  2.31990e+01
1177  4.92859  5.02215e+01 |1178  5.28896  6.87564e+01 |1179  4.60465  4.58724e+01
1180  2.99124  1.31087e+01 |1181  3.99206  2.77013e+01 |1182  1.98092  3.08512e+00
1183  0.73034 -5.35298e-01 |1184 -0.86398 -1.32035e+00 |1185  3.23090  8.50946e+01
1186 -1.45722 -9.65040e-01 |1187 -2.62508 -2.62484e+00 |1188 -1.39416 -2.27485e+00
1189  0.52635 -1.92573e+01 |1190 -2.34079 -5.27017e+00 |1191 -3.59424 -5.28646e+00
1192  0.05932 -7.19762e+01 |1193 -7.75776 -7.81942e+00 |1194 -5.40585 -6.37408e+00
1195 -6.43557 -6.84598e+00 |1196 -2.47217 -2.04346e+01 |1197 -1.66090 -1.07648e+01
1198 -1.23355 -8.94362e+00 |1199 -0.82359 -1.10671e+01 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203  0.00000  0.00000e+00
1204  0.00000  0.00000e+00 |1205  0.00000  0.00000e+00 |1206  0.00000  0.00000e+00
1207  0.00000  0.00000e+00 |1208  0.00000  0.00000e+00 |1209  0.00000  0.00000e+00
1210  0.00000  0.00000e+00 |1211  0.00000  0.00000e+00 |1212  0.00000  0.00000e+00
1213  0.00000  0.00000e+00 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219  0.00000  0.00000e+00 |1220  0.00000  0.00000e+00 |1221  0.00000  0.00000e+00
1222  0.00000  0.00000e+00 |1223  0.00000  0.00000e+00 |1224  0.00000  0.00000e+00
1225  0.00000  0.00000e+00 |1226  0.00000  0.00000e+00 |1227  0.00000  0.00000e+00
1228  0.00000  0.00000e+00 |1229  0.00000  0.00000e+00 |1230  0.00000  0.00000e+00
1231  0.00000  0.00000e+00 |1232  0.00000  0.00000e+00 |1233  0.00000  0.00000e+00
1234  0.00000  0.00000e+00 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251  0.00000  0.00000e+00
1252  0.00000  0.00000e+00 |1253  0.00000  0.00000e+00 |1254  0.00000  0.00000e+00
1255  0.00000  0.00000e+00 |1256  0.00000  0.00000e+00 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00000  0.00000e+00
1261  0.00000  0.00000e+00 |1262  0.00000  0.00000e+00 |1263  0.00000  0.00000e+00
1264  0.00000  0.00000e+00 |1265  0.00000  0.00000e+00 |1266  0.00000  0.00000e+00
1267  0.00000  0.00000e+00 |1268  0.00000  0.00000e+00 |1269  0.00000  0.00000e+00
1270  0.00000  0.00000e+00 |1271  0.00000  0.00000e+00 |1272  0.00000  0.00000e+00
1273  0.00000  0.00000e+00 |1274  0.00000  0.00000e+00 |1275  0.00000  0.00000e+00
1276  0.00000  0.00000e+00 |1277  0.00000  0.00000e+00 |1278  0.00000  0.00000e+00
1279  0.00000  0.00000e+00 |1280  0.00000  0.00000e+00 |1281 -1.99651  7.50027e+03
1282 -3.54322 -1.91782e+03 |1283 -5.17257  7.21179e+02 |1284  0.46472  2.36671e+02
1285  0.08961  1.94315e+02 |1286  0.17812  1.78782e+02 |1287  0.06839  1.64844e+02
1288  0.57622  4.12643e+02 |1289  0.72227  5.19708e+02 |1290  0.17537  2.63298e+02
1291  0.21839  8.38965e+01 |1292  0.16524 -2.30496e+01 |1293  1.83122  1.78960e+03
1294  0.63859  8.13259e+01 |1295  0.21249  1.43575e+02 |1296  0.74904  1.19424e+02
1297  0.45039  1.25959e+02 |1298  0.36084  9.93116e+01 |1299  0.40165  1.01889e+02
1300  0.69549  7.14880e+01 |1301 -0.44840  2.26130e+02 |1302 -0.28860  2.33425e+02
1303 -0.27111  2.21328e+02 |1304 -0.10218  2.06729e+02 |1305  0.00676  1.41307e+02
1306 -0.00518  1.80274e+02 |1307  0.19997  1.53692e+02 |1308 -0.14010  1.64398e+02
1309  0.19646  1.63145e+02 |1310 -0.13844  1.83240e+02 |1311 -0.54036  6.37063e+01
1312 -0.81766  9.45044e+01 |1313 -0.40113  1.02720e+02 |1314 -0.23261  5.58044e+01
1315 -0.17776  5.75851e+01 |1316 -0.30478  4.30520e+01 |1317 -0.04731  1.46953e+02
1318 -0.46517  7.52326e+01 |1319 -1.13562  1.38579e+02 |1320 -0.55026  1.40882e+02
1321 -0.60713  1.08607e+02 |1322 -1.12335  3.61525e+01 |1323 -1.03831  6.04448e+01
1324 -1.32390 -2.13213e+01 |1325 -1.97280 -4.37206e+01 |1326 -0.27010 -2.70103e-01
1327 -0.20022 -2.00218e-01 |1328 -0.39089 -3.90886e-01 |1329 -0.77059 -7.70586e-01
1330 -0.42714 -4.27145e-01 |1331 -0.34345 -3.43447e-01 |1332 -0.58775 -5.87754e-01
1333 -0.56821 -5.68213e-01 |1334 -0.70621 -7.06209e-01 |1335 -1.01662 -1.01662e+00
1336 -0.56636 -5.66361e-01 |1337 -0.55202 -5.52025e-01 |1338 -0.18538 -1.85379e-01
1339 -0.06683 -6.68308e-02 |1340 -0.00580 -5.80269e-03 |1341 -0.07077 -7.07674e-02
1342 -0.14547 -1.45468e-01 |1343 -0.16751 -1.67506e-01 |1344 -0.13700 -1.36999e-01
1345  0.20366  2.03659e-01 |1346  0.26998  2.69976e-01 |1347  0.47361  4.73612e-01
1348  0.54951  5.49506e-01 |1349  0.78252  7.82520e-01 |1350  0.63669  6.36686e-01
1351 -0.07000 -7.00014e-02 |1352  0.47098  4.70979e-01 |1353  0.25989  2.59895e-01
1354  0.47639  4.76393e-01 |1355  0.25385  2.53851e-01 |1356  0.36824  3.68238e-01
1357  0.27397  2.73965e-01 |1358  0.77238  7.72377e-01 |1359  0.66699  6.66989e-01
1360  0.61327  6.13265e-01 |1361  0.09560  9.56034e-02 |1362  0.37547  3.75474e-01
1363  0.10096  1.00957e-01 |1364  0.38429  3.84292e-01 |1365  0.27328  2.73278e-01
1366 -0.27689 -2.76892e-01 |1367 -0.12379 -1.23789e-01 |1368  0.15705  1.57049e-01
1369  0.01070  1.06991e-02 |1370 -0.19547 -1.95467e-01 |1371 -1.51711 -1.51711e+00
1372 -0.24359 -2.43589e-01 |1373 -0.26910 -2.69100e-01 |1374 -0.74048 -7.40479e-01
1375 -1.00026 -1.00026e+00 |1376 -0.74723 -7.47233e-01 |1377 -1.38821 -1.38821e+00
1378 -2.36899 -2.36899e+00 |1379 -3.77206 -3.77206e+00 |1380 -3.30999 -3.30999e+00
1381 -3.61879 -3.61879e+00 |1382 -3.64721 -3.64721e+00 |1383 -3.04798 -3.04798e+00
1384 -3.45646 -3.45646e+00 |1385 -1.64763 -1.64763e+00 |1386 -2.47306 -2.47306e+00
1387 -3.19551 -3.19551e+00 |1388 -3.22382 -3.22382e+00 |1389 -2.92301 -2.92301e+00
1390 -2.53943 -2.53943e+00 |1391 -0.38665 -3.86653e-01 |1392 -2.09647 -2.09647e+00
1393  0.36745  3.67453e-01 |1394  0.70110  7.01099e-01 |1395 -0.69225 -6.92249e-01
1396  1.56041  1.56041e+00 |1397  0.39361  3.93613e-01 |1398  0.31378  3.13778e-01
1399 -0.90315 -9.03154e-01 |1400 -0.46607 -4.66068e-01 |1401 -0.16440 -1.64396e-01
1402  1.45767  1.45767e+00 |1403  2.53335  2.53335e+00 |1404  2.68334  2.68334e+00
1405  2.33221  2.33221e+00 |1406  3.07731  3.07731e+00 |1407  1.68962  5.42034e+02
1408  0.73678  1.42898e+02 |1409  0.89954  3.97418e+01 |1410  0.72226 -7.54509e+01
1411  0.80171 -6.86120e+01 |1412  0.68452 -7.01671e+01 |1413  0.64125  8.97959e+00
1414  0.55849  2.28392e+01 |1415  0.85034  1.53758e+02 |1416  0.99209 -6.08472e+00
1417  0.70203 -1.78336e+02 |1418  1.24019 -6.69210e+01 |1419  1.08798 -1.69223e+02
1420  1.55702 -1.15048e+02 |1421  1.37133 -9.25843e+01 |1422  0.38339 -5.30545e+01
1423  1.09141 -8.99260e+01 |1424  0.74794 -8.87683e+01 |1425  1.01398 -1.08725e+02
1426  0.68461 -8.47056e+01 |1427  0.88217 -7.80432e+01 |1428  0.81051 -6.28350e+01
1429  1.47478 -9.99528e+01 |1430  1.35770 -8.86182e+01 |1431  1.35355 -8.64975e+01
1432  0.69033 -5.47781e+01 |1433  1.10294 -6.77854e+01 |1434  0.81657 -5.73659e+01
1435  1.21106 -6.91760e+01 |1436  1.07149 -7.49551e+01 |1437  0.32300 -7.13054e+01
1438  0.52033 -8.24716e+01 |1439  0.89575 -9.58928e+01 |1440  0.69384 -8.54241e+01
1441  0.32846 -6.94625e+01 |1442 -1.63743 -4.03291e+01 |1443  0.20661 -8.21685e+01
1444  0.17108 -7.63509e+01 |1445 -0.56535 -5.99649e+01 |1446 -0.98715 -4.81452e+01
1447 -0.74842 -5.01363e+01 |1448 -1.76473 -3.21372e+01 |1449  0.00000  0.00000e+00
1450  0.00000  0.00000e+00 |1451  0.00000  0.00000e+00 |1452  0.00000  0.00000e+00
1453  0.00000  0.00000e+00 |1454  0.00000  0.00000e+00 |1455  0.00000  0.00000e+00
1456  0.00000  0.00000e+00 |1457  0.00000  0.00000e+00 |1458  0.00000  0.00000e+00
1459  0.00000  0.00000e+00 |1460  0.00000  0.00000e+00 |1461  0.00000  0.00000e+00
1462  0.00000  0.00000e+00 |1463  0.00000  0.00000e+00 |1464  0.00000  0.00000e+00
1465  0.00000  0.00000e+00 |1466  0.00000  0.00000e+00 |1467  0.00000  0.00000e+00
1468  0.00000  0.00000e+00 |1469  0.00000  0.00000e+00 |1470  0.00000  0.00000e+00
1471  0.00000  0.00000e+00 |1472  0.00000  0.00000e+00 |1473  0.00000  0.00000e+00
1474  0.00000  0.00000e+00 |1475  0.00000  0.00000e+00 |1476  0.00000  0.00000e+00
1477  0.00000  0.00000e+00 |1478  0.00000  0.00000e+00 |1479  0.00000  0.00000e+00
1480  0.00000  0.00000e+00 |1481  0.00000  0.00000e+00 |1482  0.00000  0.00000e+00
1483  0.00000  0.00000e+00 |1484  0.00000  0.00000e+00 |1485  0.00000  0.00000e+00
1486  0.00000  0.00000e+00 |1487  0.00000  0.00000e+00 |1488  0.00000  0.00000e+00
1489  0.00000  0.00000e+00 |1490  0.00000  0.00000e+00 |1491  0.00000  0.00000e+00
1492  0.00000  0.00000e+00 |1493  0.00000  0.00000e+00 |1494  0.00000  0.00000e+00
1495  0.00000  0.00000e+00 |1496  0.00000  0.00000e+00 |1497  0.00000  0.00000e+00
1498  0.00000  0.00000e+00 |1499  0.00000  0.00000e+00 |1500  0.00000  0.00000e+00
